frequency,word
1,的
2,我
3,你
4,是
5,了
6,不
7,在
8,他
9,我们
10,好
11,有
12,这
13,就
14,会
15,吗
16,要
17,什么
18,说
19,她
20,想
21,一
22,很
23,知道
24,人
25,吧
26,那
27,来
28,都
29,个
30,能
31,去
32,没
33,和
34,他们
35,到
36,对
37,也
38,啊
39,还
40,把
41,让
42,做
43,给
44,一个
45,上
46,你们
47,过
48,没有
49,得
50,看
51,真
52,着
53,事
54,这个
55,怎么
56,现在
57,可以
58,点
59,呢
60,如果
61,只
62,别
63,哦
64,但
65,被
66,走
67,太
68,这样
69,里
70,跟
71,告诉
72,因为
73,自己
74,再
75,听
76,这里
77,快
78,谁
79,但是
80,多
81,用
82,时候
83,下
84,已经
85,谢谢
86,为什么
87,觉得
88,天
89,像
90,这么
91,它
92,从
93,先生
94,找
95,最
96,喜欢
97,可
98,为
99,大
100,可能
101,需要
102,是的
103,死
104,次
105,出
106,那么
107,干
108,那个
109,嘿
110,们
111,话
112,而
113,么
114,东西
115,应该
116,孩子
117,起来
118,所以
119,这些
120,才
121,两
122,错
123,还有
124,又
125,小
126,中
127,叫
128,嗯
129,该
130,等
131,问题
132,一起
133,拿
134,更
135,开始
136,帮
137,打
138,爱
139,带
140,时间
141,年
142,请
143,回
144,工作
145,然后
146,当
147,见
148,钱
149,噢
150,一样
151,事情
152,就是
153,吃
154,所有
155,开
156,一下
157,家
158,非常
159,看到
160,希望
161,那些
162,哪
163,当然
164,也许
165,行
166,朋友
167,妈妈
168,相信
169,前
170,嗨
171,认为
172,将
173,这儿
174,今天
175,明白
176,一直
177,看看
178,车
179,时
180,杀
181,地方
182,不过
183,呃
184,发生
185,几
186,回来
187,准备
188,找到
189,后
190,爸爸
191,一切
192,抱歉
193,比
194,感觉
195,些
196,只是
197,怎么样
198,出来
199,不要
200,对不起
201,问
202,离开
203,一点
204,一定
205,起
206,还是
207,发现
208,所
209,住
210,件
211,正
212,而且
213,并
214,必须
215,意思
216,放
217,不错
218,肯定
219,电话
220,为了
221,搞
222,棒
223,第一
224,妈
225,地
226,进
227,那样
228,大家
229,新
230,您
231,向
232,一些
233,三
234,那里
235,以为
236,高兴
237,嘛
238,老
239,位
240,过来
241,掉
242,先
243,等等
244,生活
245,之
246,买
247,种
248,医生
249,最后
250,之前
251,伙计
252,手
253,任何
254,很多
255,哪儿
256,这种
257,上帝
258,女人
259,名字
260,认识
261,坐
262,今晚
263,其他
264,喝
265,记得
266,家伙
267,与
268,或者
269,写
270,穿
271,弄
272,过去
273,哪里
274,啦
275,却
276,算
277,担心
278,继续
279,送
280,女孩
281,以
282,玩
283,亲爱
284,下来
285,成
286,条
287,够
288,父亲
289,以前
290,跑
291,月
292,早
293,美国
294,长
295,完全
296,宝贝
297,号
298,枪
299,狗
300,可是
301,世界
302,小时
303,重要
304,谈
305,别人
306,男人
307,头
308,机会
309,岁
310,出去
311,活
312,看见
313,者
314,打电话
315,喂
316,好像
317,得到
318,警察
319,完
320,张
321,儿子
322,之后
323,漂亮
324,分钟
325,接
326,场
327,再见
328,求
329,刚
330,如何
331,比赛
332,呀
333,情况
334,变
335,关系
336,真是
337,女士
338,本
339,马上
340,决定
341,见到
342,根本
343,关于
344,那儿
345,难
346,只要
347,里面
348,每
349,份
350,到底
351,了解
352,明天
353,站
354,结束
355,公司
356,成为
357,永远
358,帮助
359,来说
360,多少
361,哇
362,名
363,它们
364,总
365,确定
366,有人
367,清楚
368,晚上
369,安全
370,怎样
371,没什么
372,块
373,回家
374,留
375,周
376,愿意
377,计划
378,爸
379,俩
380,停
381,不能
382,他妈的
383,说话
384,另
385,心
386,花
387,她们
388,有些
389,门
390,感谢
391,谈谈
392,定
393,于
394,以后
395,管
396,照片
397,每个
398,欢迎
399,敢
400,兄弟
401,从来
402,总是
403,嘴
404,跳
405,拜托
406,女儿
407,抓
408,小姐
409,动
410,赢
411,消息
412,女
413,忙
414,或许
415,如此
416,队
417,无法
418,房子
419,拉
420,衣服
421,听说
422,救
423,参加
424,办法
425,睡
426,唯一
427,回去
428,人们
429,晚
430,该死
431,闭
432,选择
433,坏
434,原因
435,下去
436,受
437,连
438,好好
439,全
440,确实
441,挺
442,此
443,水
444,混蛋
445,杯
446,保证
447,学校
448,卖
449,信
450,接受
451,改变
452,舞
453,看来
454,高
455,麻烦
456,出现
457,打算
458,电影
459,试
460,身上
461,房间
462,美
463,不管
464,书
465,特别
466,注意
467,球
468,查
469,忘
470,甚至
471,保护
472,真正
473,结果
474,表现
475,拍
476,其实
477,小心
478,进来
479,路
480,呆
481,四
482,久
483,当时
484,或
485,懂
486,只有
487,怎么办
488,第
489,马
490,讲
491,绝对
492,长官
493,员
494,进去
495,至少
496,律师
497,喔
498,整个
499,听到
500,表演
501,正在
502,无
503,已
504,笑
505,选
506,感到
507,那边
508,远
509,儿
510,故事
511,疯
512,换
513,结婚
514,猜
515,咱们
516,床
517,处理
518,妻子
519,进行
520,内
521,是否
522,段
523,令
524,刚刚
525,案子
526,行动
527,第二
528,努力
529,害怕
530,酒
531,发
532,调查
533,失去
534,歌
535,成功
536,唱
537,考虑
538,刚才
539,约会
540,节目
541,通过
542,之间
543,别的
544,学
545,开心
546,母亲
547,辆
548,主意
549,探
550,丈夫
551,待
552,变成
553,倒
554,离
555,解释
556,往
557,万
558,联系
559,派
560,关
561,证明
562,句
563,五
564,生命
565,有点
566,靠
567,解决
568,办公室
569,难道
570,作为
571,奇怪
572,生
573,由
574,男
575,极了
576,同意
577,如
578,游戏
579,帮忙
580,指
581,危险
582,讨厌
583,曾经
584,眼睛
585,外面
586,处
587,国家
588,看上去
589,总统
590,间
591,伤害
592,控制
593,最近
594,声音
595,糟
596,快乐
597,偷
598,首
599,可爱
600,进入
601,能够
602,事实上
603,哈
604,醒
605,分
606,完成
607,部
608,昨晚
609,同
610,医院
611,不行
612,半
613,而已
614,上面
615,样子
616,少
617,有趣
618,提
619,没关系
620,斯
621,杰克
622,真的
623,部分
624,要求
625,糟糕
626,除了
627,容易
628,保持
629,虽然
630,办
631,教
632,想到
633,理解
634,证据
635,加
636,脸
637,简单
638,不同
639,夫人
640,父母
641,重
642,恩
643,曾
644,事实
645,飞机
646,家庭
647,象
648,装
649,秘密
650,法
651,尸体
652,打开
653,季
654,检查
655,早上
656,玩笑
657,任务
658,现场
659,使
660,转
661,博士
662,直到
663,紧张
664,二
665,简直
666,放弃
667,小子
668,电视
669,强
670,不好意思
671,大概
672,的确
673,特
674,药
675,回到
676,男孩
677,音乐
678,身体
679,血
680,留下
681,方式
682,伤
683,怪
684,美元
685,监狱
686,读
687,这边
688,重新
689,瞧
690,疯狂
691,收到
692,其中
693,片
694,想法
695,纽约
696,家里
697,黑
698,身
699,还要
700,作
701,后面
702,性
703,带来
704,昨天
705,不好
706,抓住
707,记录
708,点儿
709,老兄
710,来自
711,越
712,大学
713,照顾
714,太太
715,聪明
716,本来
717,加油
718,实际上
719,甜
720,怕
721,多久
722,并且
723,直接
724,对于
725,记
726,突然
727,啥
728,开枪
729,声
730,除非
731,集
732,店
733,酷
734,正常
735,死亡
736,终于
737,拥有
738,警
739,船
740,付
741,派对
742,遍
743,步
744,不再
745,鬼
746,咖啡
747,傻
748,阻止
749,想象
750,冷静
751,方法
752,犯
753,扔
754,祝
755,能力
756,完美
757,克
758,口
759,目标
760,耶
761,日
762,有关
763,精神
764,另外
765,放松
766,丢
767,休息
768,每天
769,回答
770,凶手
771,负责
772,命
773,外
774,碰
775,介意
776,梦
777,试试
778,那天
779,系统
780,睡觉
781,滚
782,谋杀
783,礼物
784,那种
785,戴
786,各位
787,错误
788,子
789,随便
790,头发
791,藏
792,关心
793,底
794,干吗
795,兴趣
796,情
797,报告
798,从没
799,替
800,面
801,经历
802,六
803,飞
804,老师
805,气
806,不用
807,小孩
808,人类
809,冲
810,自由
811,支持
812,星期
813,脚
814,很快
815,毁
816,生气
817,建议
818,做到
819,套
820,哭
821,屁股
822,生日
823,晚安
824,否则
825,画
826,病
827,线
828,光
829,安排
830,神
831,年轻
832,操
833,下面
834,姑娘
835,道
836,按
837,钥匙
838,法官
839,包
840,腿
841,自
842,选手
843,信息
844,整
845,投票
846,哥哥
847,手术
848,必要
849,身边
850,知
851,任何人
852,票
853,撒谎
854,武器
855,痛苦
856,全部
857,手机
858,忘记
859,存在
860,首先
861,组
862,照
863,交
864,以及
865,十
866,台
867,搬
868,个人
869,代表
870,坚持
871,意义
872,楼
873,承认
874,发誓
875,理由
876,显然
877,局
878,政府
879,这次
880,生意
881,眼
882,火
883,遇到
884,猫
885,即使
886,记住
887,到处
888,幸运
889,卡
890,洗
891,那时
892,干什么
893,事儿
894,混
895,犯罪
896,挂
897,跳舞
898,白痴
899,信任
900,新闻
901,未来
902,道歉
903,可怜
904,实在
905,骗
906,加入
907,病人
908,案
909,根
910,吓
911,治疗
912,原谅
913,行为
914,比较
915,边
916,双
917,婚礼
918,弟弟
919,组织
920,想想
921,见面
922,经常
923,城市
924,老板
925,合作
926,来到
927,一会儿
928,乱
929,词
930,尔
931,超
932,差不多
933,支
934,老婆
935,中心
936,可怕
937,笔
938,满
939,假
940,明显
941,研究
942,意识
943,附近
944,同性恋
945,打扰
946,好运
947,线索
948,面前
949,消失
950,妹妹
951,正确
952,位置
953,答应
954,收
955,砸
956,街
957,电脑
958,区
959,撞
960,借
961,秒
962,似乎
963,放下
964,力量
965,命令
966,同时
967,提供
968,威胁
969,输
970,号码
971,日子
972,座
973,比如
974,哪个
975,剩下
976,严重
977,感
978,享受
979,战争
980,恭喜
981,杀死
982,其
983,影响
984,利用
985,恨
986,杀人
987,脱
988,陪
989,失踪
990,认真
991,真相
992,法律
993,训练
994,米
995,值得
996,阿
997,主
998,有意思
999,热
1000,使用
1001,差
1002,方面
1003,银行
1004,恐怖
1005,尽
1006,原来
1007,警官
1008,性感
1009,自杀
1010,酒吧
1011,讨论
1012,同样
1013,身份
1014,说明
1015,什么样
1016,安静
1017,岛
1018,模特
1019,多么
1020,足够
1021,饿
1022,学生
1023,红
1024,鸡
1025,养
1026,下午
1027,仍然
1028,一旦
1029,追
1030,动作
1031,谢
1032,意味着
1033,受到
1034,群
1035,之一
1036,因
1037,约
1038,第三
1039,赶
1040,面对
1041,怀疑
1042,慢
1043,居然
1044,就要
1045,拒绝
1046,家人
1047,雷
1048,演员
1049,烧
1050,真实
1051,交易
1052,破
1053,停止
1054,人生
1055,清
1056,因此
1057,恶心
1058,受伤
1059,夜
1060,婊子
1061,属于
1062,舞蹈
1063,根据
1064,几乎
1065,算是
1066,演
1067,尼
1068,答案
1069,出色
1070,目前
1071,活动
1072,锁
1073,梦想
1074,最终
1075,大人
1076,再次
1077,既然
1078,人员
1079,英雄
1080,坐下
1081,感受
1082,副
1083,事件
1084,吻
1085,罪
1086,逃
1087,通知
1088,不得不
1089,无论
1090,放开
1091,刀
1092,后来
1093,愿
1094,适合
1095,允许
1096,失望
1097,意见
1098,获得
1099,要是
1100,近
1101,数
1102,公寓
1103,文件
1104,只能
1105,白
1106,寻找
1107,攻击
1108,烂
1109,不然
1110,邀请
1111,尽管
1112,姐姐
1113,浪费
1114,多谢
1115,女朋友
1116,动物
1117,一半
1118,某个
1119,躲
1120,为何
1121,要么
1122,逼
1123,欠
1124,轮
1125,试图
1126,反应
1127,西
1128,一边
1129,听见
1130,舒服
1131,失败
1132,通
1133,有时
1134,一般
1135,蛋
1136,介绍
1137,意外
1138,字
1139,入
1140,责任
1141,食物
1142,洛杉矶
1143,遗憾
1144,反正
1145,杀手
1146,设计
1147,封
1148,赢得
1149,正是
1150,证人
1151,美丽
1152,压力
1153,味道
1154,淘汰
1155,鱼
1156,厉害
1157,射
1158,室
1159,醉
1160,蠢
1161,未
1162,德
1163,私人
1164,某
1165,出发
1166,伟大
1167,兴奋
1168,观众
1169,臭
1170,达
1171,自从
1172,钟
1173,子弹
1174,垃圾
1175,叔叔
1176,男朋友
1177,疼
1178,毒品
1179,签
1180,不必
1181,反对
1182,颗
1183,停下
1184,肉
1185,测试
1186,精彩
1187,金
1188,感情
1189,有时候
1190,袭击
1191,演出
1192,一生
1193,不在乎
1194,朝
1195,呼吸
1196,明星
1197,机
1198,城
1199,超级
1200,灵魂
1201,破坏
1202,只不过
1203,房
1204,愉快
1205,爆炸
1206,迟到
1207,带走
1208,晚餐
1209,开玩笑
1210,角色
1211,脑子
1212,路上
1213,见鬼
1214,杂志
1215,秀
1216,服务
1217,合适
1218,学习
1219,顿
1220,便
1221,包括
1222,累
1223,汽车
1224,时刻
1225,单
1226,广告
1227,哥们
1228,英国
1229,样
1230,笨蛋
1231,冷
1232,相当
1233,投
1234,闻
1235,公平
1236,玩意
1237,及
1238,鞋
1239,屁
1240,盯
1241,自然
1242,堆
1243,历史
1244,深
1245,取
1246,法庭
1247,俱乐部
1248,通常
1249,拯救
1250,差点
1251,啤酒
1252,咬
1253,短
1254,地球
1255,紧
1256,透
1257,受害者
1258,力
1259,愚蠢
1260,炸弹
1261,帅
1262,踢
1263,联邦
1264,评委
1265,客气
1266,造成
1267,经过
1268,周末
1269,星
1270,信号
1271,跟踪
1272,推
1273,喝酒
1274,关键
1275,下次
1276,充满
1277,断
1278,其它
1279,再说
1280,空
1281,抱
1282,究竟
1283,美好
1284,班
1285,架
1286,圣
1287,恐怕
1288,准
1289,抢
1290,课
1291,习惯
1292,现实
1293,做出
1294,上班
1295,躺
1296,越来越
1297,山
1298,名单
1299,不幸
1300,恢复
1301,确认
1302,聚会
1303,怀孕
1304,公园
1305,绑架
1306,部落
1307,肯
1308,资料
1309,干净
1310,婚姻
1311,痛
1312,亲
1313,教堂
1314,皮
1315,鸟
1316,爽
1317,健康
1318,客户
1319,圈
1320,脑袋
1321,不够
1322,嘘
1323,前面
1324,分手
1325,方向
1326,心理
1327,幸福
1328,树
1329,救命
1330,接着
1331,项
1332,疯子
1333,赛
1334,将军
1335,技术
1336,吃饭
1337,传
1338,困难
1339,不许
1340,某种
1341,记忆
1342,乐队
1343,紧急
1344,高中
1345,听听
1346,正好
1347,州
1348,毫无
1349,提醒
1350,旅行
1351,惊喜
1352,拿走
1353,接近
1354,逮捕
1355,吵
1356,旁边
1357,激动
1358,骄傲
1359,而是
1360,利
1361,牌
1362,八
1363,成员
1364,监视
1365,女性
1366,权利
1367,说谎
1368,圣诞
1369,黑人
1370,警方
1371,法国
1372,毛
1373,错过
1374,警告
1375,老天
1376,吉
1377,惹
1378,酒店
1379,抽
1380,之类
1381,王
1382,冠军
1383,尝试
1384,教练
1385,常
1386,对方
1387,随时
1388,弹
1389,敌人
1390,搭档
1391,从未
1392,帐
1393,谈话
1394,度
1395,背
1396,节
1397,排
1398,约翰
1399,许多
1400,人物
1401,头儿
1402,叫做
1403,猪
1404,感激
1405,随
1406,中国
1407,牛
1408,瓶
1409,蛋糕
1410,吸
1411,顺利
1412,死者
1413,傻瓜
1414,英里
1415,嫁
1416,挑战
1417,死去
1418,上去
1419,七
1420,职业
1421,菜
1422,改
1423,地址
1424,意
1425,赚
1426,不少
1427,地狱
1428,于是
1429,自我
1430,非
1431,对付
1432,好事
1433,唔
1434,元
1435,祈祷
1436,编
1437,收拾
1438,客人
1439,状态
1440,战
1441,亚
1442,周围
1443,报道
1444,戏
1445,参与
1446,运动
1447,彼此
1448,荣幸
1449,会议
1450,到达
1451,爬
1452,赌
1453,显示
1454,队伍
1455,立刻
1456,绝不
1457,舞台
1458,吐
1459,奶奶
1460,配
1461,取消
1462,离婚
1463,等待
1464,爱情
1465,尽力
1466,十分
1467,尊重
1468,教授
1469,去年
1470,语
1471,超过
1472,丝
1473,开车
1474,仍
1475,寄
1476,器
1477,聊
1478,指纹
1479,庆祝
1480,住手
1481,娘
1482,偶像
1483,同志
1484,裤子
1485,军队
1486,假装
1487,想起
1488,侦探
1489,狂
1490,拖
1491,实验室
1492,顺便
1493,吹
1494,害
1495,或是
1496,修
1497,在乎
1498,无聊
1499,状况
1500,目的
1501,恶魔
1502,确保
1503,心脏
1504,似的
1505,舞会
1506,急
1507,风
1508,耍
1509,罗
1510,家族
1511,慢慢
1512,低
1513,剩
1514,战斗
1515,饭
1516,脑
1517,复杂
1518,社会
1519,烦
1520,故意
1521,邻居
1522,今年
1523,调
1524,心里
1525,展示
1526,意大利
1527,起诉
1528,哥
1529,好人
1530,国王
1531,长大
1532,类
1533,交给
1534,瑞
1535,尿
1536,屎
1537,陪审团
1538,项目
1539,集中
1540,实话
1541,表情
1542,冒险
1543,好处
1544,格
1545,左
1546,海
1547,吸血鬼
1548,胜利
1549,竟然
1550,普通
1551,官
1552,直
1553,表示
1554,印象
1555,出生
1556,进展
1557,估计
1558,乐
1559,地点
1560,经理
1561,轻松
1562,乐意
1563,作用
1564,右
1565,举
1566,安
1567,期待
1568,师
1569,小伙子
1570,保险
1571,天使
1572,落
1573,难以置信
1574,录
1575,单独
1576,反
1577,队长
1578,著名
1579,理
1580,日本
1581,专家
1582,为止
1583,具
1584,墨西哥
1585,旅馆
1586,邪恶
1587,赶快
1588,不知
1589,更加
1590,层
1591,挖
1592,好几
1593,风格
1594,免费
1595,追踪
1596,伤心
1597,每次
1598,报纸
1599,机器
1600,式
1601,塞
1602,解雇
1603,颜色
1604,好莱坞
1605,无关
1606,时光
1607,记者
1608,方
1609,尽快
1610,价值
1611,仔细
1612,巧克力
1613,女生
1614,挑
1615,辣
1616,互相
1617,切
1618,招
1619,炸
1620,墙
1621,流
1622,厕所
1623,无辜
1624,彻底
1625,搭
1626,相
1627,权
1628,翻
1629,摆
1630,过程
1631,上次
1632,申请
1633,压
1634,手上
1635,烤
1636,请求
1637,原
1638,圣诞节
1639,某些
1640,人民
1641,恐惧
1642,谈论
1643,命运
1644,小组
1645,引起
1646,发展
1647,分子
1648,白人
1649,惊讶
1650,灯
1651,桌子
1652,巴
1653,毕业
1654,练习
1655,黑暗
1656,机场
1657,事业
1658,稍
1659,仅
1660,不可思议
1661,结
1662,爷爷
1663,会儿
1664,正式
1665,厨房
1666,特殊
1667,扯
1668,专业
1669,老实
1670,晚饭
1671,吸引
1672,年代
1673,士兵
1674,蓝
1675,以来
1676,心情
1677,难过
1678,型
1679,呐
1680,报
1681,屋子
1682,制造
1683,全都
1684,打赌
1685,中间
1686,退
1687,唱歌
1688,冒
1689,伦敦
1690,至
1691,特工
1692,镇
1693,停车
1694,奖
1695,雇
1696,冰
1697,戒指
1698,回头
1699,洞
1700,祝贺
1701,案件
1702,条件
1703,若
1704,作品
1705,手里
1706,爱上
1707,则
1708,档案
1709,千万
1710,去世
1711,靠近
1712,一刻
1713,应
1714,饼
1715,规则
1716,接到
1717,付出
1718,队员
1719,帽子
1720,协议
1721,说服
1722,上周
1723,何
1724,电
1725,司机
1726,搜查
1727,产生
1728,千
1729,布
1730,时代
1731,接触
1732,卡车
1733,抢劫
1734,碰到
1735,神父
1736,规矩
1737,洛
1738,之中
1739,火车
1740,说实话
1741,什
1742,糖
1743,旧
1744,逃跑
1745,灵
1746,般
1747,部门
1748,基本
1749,控
1750,出租车
1751,分析
1752,代价
1753,地区
1754,背叛
1755,趟
1756,天堂
1757,拍摄
1758,年轻人
1759,导致
1760,脸上
1761,对待
1762,主人
1763,表
1764,释放
1765,困
1766,大街
1767,箱子
1768,耶稣
1769,由于
1770,宣布
1771,乔
1772,执行
1773,物
1774,报警
1775,不对
1776,密码
1777,红色
1778,骗子
1779,货
1780,空间
1781,折磨
1782,油
1783,尸
1784,留言
1785,熊
1786,想念
1787,而言
1788,值
1789,倍
1790,擦
1791,尤其
1792,卷
1793,经验
1794,盒子
1795,艘
1796,干杯
1797,看法
1798,大脑
1799,共
1800,罪犯
1801,不到
1802,问问
1803,干掉
1804,指控
1805,星球
1806,录像
1807,刺
1808,程序
1809,情报
1810,炒
1811,情绪
1812,今
1813,怪物
1814,创造
1815,杀害
1816,内心
1817,暴力
1818,脏
1819,走开
1820,事故
1821,艺术
1822,满意
1823,大多数
1824,速度
1825,神经
1826,汤姆
1827,牺牲
1828,勇敢
1829,愤怒
1830,合
1831,奇
1832,数字
1833,咪
1834,纸
1835,地上
1836,范围
1837,称
1838,骑
1839,尽量
1840,太阳
1841,午餐
1842,提出
1843,暂时
1844,据
1845,午饭
1846,优秀
1847,亲自
1848,迟
1849,歌曲
1850,婴儿
1851,极
1852,兰
1853,笑话
1854,可惜
1855,响
1856,石头
1857,英尺
1858,屋
1859,省
1860,细节
1861,顶
1862,科学
1863,迷
1864,笨
1865,塔
1866,有的
1867,道理
1868,船长
1869,撒
1870,歌手
1871,上校
1872,运气
1873,主要
1874,烟
1875,同事
1876,餐厅
1877,喊
1878,各
1879,魔
1880,美女
1881,距离
1882,毒
1883,讲话
1884,有所
1885,制作
1886,莱
1887,摔
1888,街上
1889,团队
1890,早就
1891,鼻子
1892,相处
1893,罢了
1894,绝
1895,归
1896,度过
1897,拳
1898,关注
1899,德国
1900,大部分
1901,窗户
1902,奇迹
1903,空气
1904,护士
1905,分享
1906,萨
1907,被捕
1908,基
1909,后悔
1910,信仰
1911,保安
1912,变态
1913,媒体
1914,赶紧
1915,匹
1916,角
1917,所谓
1918,建立
1919,印
1920,无所谓
1921,变化
1922,表达
1923,大约
1924,东
1925,一辈子
1926,仅仅
1927,华盛顿
1928,造
1929,姐妹
1930,神秘
1931,实现
1932,市
1933,维
1934,瞧瞧
1935,政治
1936,症
1937,第四
1938,魔鬼
1939,查理
1940,孤独
1941,蒂
1942,内容
1943,巨大
1944,宝宝
1945,惩罚
1946,加上
1947,开门
1948,蓝色
1949,退出
1950,鬼魂
1951,对手
1952,前进
1953,怎
1954,乔治
1955,神奇
1956,牧师
1957,年级
1958,代
1959,登
1960,环境
1961,提到
1962,杂种
1963,刺激
1964,我会
1965,凭
1966,规定
1967,好多
1968,雨
1969,磅
1970,警长
1971,最佳
1972,受害人
1973,废话
1974,效果
1975,伤口
1976,咯
1977,魔法
1978,独自
1979,现金
1980,夺
1981,掌握
1982,麦克
1983,儿童
1984,女孩子
1985,强大
1986,分开
1987,租
1988,杰
1989,佬
1990,承诺
1991,脖子
1992,检察官
1993,好看
1994,间谍
1995,篇
1996,玩具
1997,车上
1998,机器人
1999,满足
2000,打败
2001,不见
2002,确信
2003,不管怎样
2004,科
2005,传统
2006,浪漫
2007,哼
2008,念
2009,巴黎
2010,重复
2011,和平
2012,欣赏
2013,留下来
2014,天气
2015,绑
2016,守
2017,一一
2018,态度
2019,尴尬
2020,诺
2021,你好
2022,难以
2023,林
2024,支票
2025,拼
2026,好玩
2027,早餐
2028,茶
2029,唯
2030,自信
2031,上学
2032,放在
2033,生物
2034,理论
2035,角度
2036,年纪
2037,轻
2038,弗兰克
2039,观察
2040,九
2041,老鼠
2042,击
2043,龙
2044,埋
2045,男友
2046,盖
2047,关掉
2048,吃惊
2049,大楼
2050,移动
2051,商店
2052,妓女
2053,不断
2054,能量
2055,解
2056,熟悉
2057,牙
2058,闹
2059,公主
2060,有效
2061,美金
2062,滑
2063,夜晚
2064,清醒
2065,指望
2066,猜猜
2067,感染
2068,也就是说
2069,露
2070,抛弃
2071,摸
2072,单身
2073,思考
2074,板
2075,好吃
2076,女王
2077,波
2078,趴下
2079,胖
2080,认
2081,勒
2082,揍
2083,地图
2084,按照
2085,美妙
2086,失陪
2087,关闭
2088,擅长
2089,幻想
2090,药物
2091,狼
2092,模
2093,忍受
2094,面包
2095,不仅仅
2096,甩
2097,伙伴
2098,女友
2099,世纪
2100,大麻
2101,插
2102,比尔
2103,达到
2104,运
2105,回忆
2106,邮件
2107,明
2108,史
2109,动手
2110,妮
2111,总之
2112,英语
2113,能否
2114,可不
2115,椅子
2116,干活
2117,鞋子
2118,清理
2119,相同
2120,陛下
2121,胜
2122,完毕
2123,箱
2124,血液
2125,大卫
2126,无论如何
2127,味
2128,保佑
2129,重点
2130,在场
2131,最高
2132,需
2133,体
2134,上尉
2135,不可
2136,教育
2137,谎言
2138,遇见
2139,耳朵
2140,世上
2141,葬礼
2142,某人
2143,拜
2144,婚
2145,城里
2146,委员会
2147,机构
2148,亮
2149,程度
2150,碎
2151,盘
2152,裙子
2153,即将
2154,钻石
2155,受不了
