frequency,word
8060,两百万
8061,重重
8062,一般来说
8063,次数
8064,讨好
8065,铲子
8066,杨
8067,洁
8068,死尸
8069,挠
8070,从今
8071,果冻
8072,除去
8073,伊娃
8074,迷信
8075,堕胎
8076,缘
8077,出身
8078,沿
8079,复苏
8080,应急
8081,灿烂
8082,清晨
8083,提及
8084,鼻涕
8085,上将
8086,上空
8087,开膛
8088,世间
8089,贩子
8090,出国
8091,逃逸
8092,蜡
8093,表演者
8094,拐角
8095,人命
8096,科迪
8097,观
8098,罗密欧
8099,任意
8100,野心
8101,薇
8102,遮
8103,客观
8104,泡菜
8105,监管
8106,劳伦斯
8107,侦查
8108,小提琴
8109,酒瓶
8110,控制室
8111,大家庭
8112,没命
8113,五千
8114,季度
8115,南边
8116,雇主
8117,有助于
8118,万事
8119,瞪
8120,撕裂
8121,强奸犯
8122,种族主义
8123,酋长
8124,重现
8125,杂货店
8126,飞来
8127,理所当然
8128,头头
8129,坚决
8130,靴
8131,迷茫
8132,秘方
8133,豹
8134,净
8135,试演
8136,就位
8137,早晚
8138,戏剧性
8139,就是了
8140,身手
8141,差错
8142,肃静
8143,流泪
8144,玩耍
8145,射线
8146,职务
8147,本次
8148,诗歌
8149,迷宫
8150,金币
8151,难民
8152,赎罪
8153,无处不在
8154,自制
8155,振
8156,无处
8157,挑衅
8158,残留
8159,闪闪
8160,视野
8161,领主
8162,汤尼
8163,乡巴佬
8164,秘鲁
8165,乱来
8166,腹
8167,过日子
8168,花瓶
8169,有事
8170,蹩脚
8171,决不会
8172,术语
8173,满满
8174,粉碎
8175,同盟
8176,粉红色
8177,判断力
8178,源头
8179,特里
8180,漫步
8181,外部
8182,小巷
8183,变异
8184,亲切
8185,突袭
8186,伊朗
8187,不知所措
8188,动身
8189,定下
8190,摊
8191,出轨
8192,累死
8193,打火机
8194,落入
8195,公道
8196,炉子
8197,血型
8198,感想
8199,西服
8200,泥土
8201,疏远
8202,听取
8203,多多
8204,走动
8205,内战
8206,门铃
8207,敏
8208,擅自
8209,影星
8210,毒死
8211,草地
8212,耳光
8213,名下
8214,梦寐以求
8215,绳索
8216,直升飞机
8217,必然
8218,对讲机
8219,猎犬
8220,鲜
8221,送货
8222,比例
8223,满嘴
8224,罪孽
8225,寄生虫
8226,番茄酱
8227,私生活
8228,医护
8229,奔
8230,进程
8231,坨
8232,铅
8233,示
8234,艾米莉
8235,训
8236,蔓延
8237,安顿
8238,兴
8239,坚果
8240,头晕
8241,妖精
8242,黑客
8243,两三
8244,揭开
8245,废墟
8246,闲聊
8247,婆婆
8248,阴暗
8249,熏肉
8250,敏锐
8251,翼
8252,辉煌
8253,假定
8254,一带
8255,铲
8256,成名
8257,逃命
8258,香味
8259,爱心
8260,售
8261,扒
8262,办公桌
8263,书房
8264,剧情
8265,迫使
8266,下雪
8267,勾搭
8268,腕
8269,此次
8270,缩写
8271,风尚
8272,长话短说
8273,抽出
8274,俗
8275,退役
8276,密封
8277,菲利普
8278,付费
8279,扫地
8280,海关
8281,夜间
8282,致力
8283,有益
8284,不好过
8285,光速
8286,水下
8287,弹道
8288,庞
8289,过期
8290,追随
8291,进城
8292,狱警
8293,消极
8294,夏令营
8295,妒忌
8296,打印
8297,出击
8298,丧生
8299,混账
8300,曼尼
8301,叠
8302,竭尽
8303,轰动
8304,审理
8305,冠
8306,神经质
8307,擦伤
8308,遛
8309,震动
8310,没完没了
8311,呼唤
8312,长老
8313,参议院
8314,余
8315,玛格丽特
8316,眨
8317,响起
8318,效忠
8319,大炮
8320,剧组
8321,中东
8322,设立
8323,下星期
8324,外边
8325,气死
8326,柯蒂斯
8327,日历
8328,锁门
8329,沉浸
8330,延期
8331,荣恩
8332,冷漠
8333,全场
8334,勿
8335,跑道
8336,首饰
8337,乞求
8338,北极
8339,弦
8340,航线
8341,退学
8342,膝
8343,序列
8344,奥运会
8345,姬
8346,体型
8347,集中营
8348,小人
8349,天主教徒
8350,同步
8351,拥挤
8352,黑社会
8353,电流
8354,孤
8355,神灵
8356,物种
8357,苦难
8358,牙刷
8359,海狸
8360,登录
8361,遥
8362,救人
8363,安全部
8364,蒸发
8365,肾脏
8366,饥渴
8367,淘气
8368,本书
8369,管制
8370,苏菲
8371,抵
8372,停职
8373,人力
8374,周刊
8375,看望
8376,缓慢
8377,妓院
8378,勇
8379,发自
8380,加大
8381,来宾
8382,猎杀
8383,透明
8384,鞋带
8385,竖
8386,揪
8387,尽管如此
8388,梨
8389,丢弃
8390,涌
8391,存款
8392,盲目
8393,禁闭
8394,兰迪
8395,夜班
8396,冲击
8397,建设
8398,潮
8399,类固醇
8400,矿
8401,节省
8402,泪
8403,扫兴
8404,脂
8405,潜意识
8406,诸如此类
8407,袍
8408,晚间
8409,小路
8410,我国
8411,腻
8412,畏惧
8413,降落伞
8414,课堂
8415,留住
8416,狮
8417,擅
8418,流逝
8419,否
8420,复习
8421,绕道
8422,以此
8423,尼古拉斯
8424,服药
8425,茉莉
8426,墨水
8427,血样
8428,斯蒂芬
8429,处罚
8430,钢
8431,米莉
8432,海浪
8433,人权
8434,打造
8435,更换
8436,臭味
8437,频繁
8438,热心
8439,榨
8440,收购
8441,付清
8442,支配
8443,活泼
8444,播报
8445,唇膏
8446,水上
8447,时常
8448,安吉拉
8449,诸
8450,效
8451,野外
8452,印记
8453,女招待
8454,幻象
8455,差事
8456,树枝
8457,傲
8458,打牌
8459,劳动
8460,正轨
8461,证书
8462,克制
8463,戴维斯
8464,帖
8465,壮观
8466,报案
8467,射门
8468,数百万
8469,拼写
8470,上身
8471,全身心
8472,假日
8473,布洛克
8474,个头
8475,芥末
8476,选民
8477,交待
8478,热衷
8479,牌照
8480,套装
8481,无缘无故
8482,淑女
8483,流传
8484,毒性
8485,蓄意
8486,内森
8487,野生
8488,灵活
8489,角逐
8490,房客
8491,可怜虫
8492,好球
8493,爆破
8494,跳伞
8495,电车
8496,皱
8497,心上
8498,肤浅
8499,住宅
8500,家务
8501,思念
8502,矿工
8503,跌倒
8504,归还
8505,账
8506,崎
8507,洗礼
8508,假扮
8509,募捐
8510,差点儿
8511,相识
8512,插入
8513,成本
8514,塞勒
8515,旅客
8516,头等舱
8517,冰冻
8518,好说
8519,内脏
8520,科幻
8521,捧
8522,栏
8523,本意
8524,袖子
8525,民事
8526,源自
8527,车队
8528,面罩
8529,激动人心
8530,毁坏
8531,欣慰
8532,热带
8533,称赞
8534,体操
8535,削
8536,痴
8537,邦
8538,马子
8539,美容
8540,参考
8541,无所事事
8542,槽
8543,条约
8544,每日
8545,一贯
8546,麻省
8547,溜冰
8548,茄子
8549,遮住
8550,大鱼
8551,群体
8552,股份
8553,迷住
8554,心烦意乱
8555,这会儿
8556,即兴
8557,当做
8558,炒鱿鱼
8559,邮局
8560,丰满
8561,失礼
8562,侵略
8563,爱因斯坦
8564,调味
8565,一来
8566,四分之一
8567,紧身
8568,真心话
8569,躲藏
8570,过节
8571,动议
8572,州立
8573,积
8574,人手
8575,山顶
8576,刑警
8577,留心
8578,冬
8579,下流
8580,屠夫
8581,圣灵
8582,重组
8583,笑脸
8584,以内
8585,触动
8586,比利时
8587,组建
8588,分娩
8589,车窗
8590,牙膏
8591,丫
8592,胡言乱语
8593,为所欲为
8594,上方
8595,国安
8596,更新
8597,拐杖
8598,拨号
8599,玉
8600,撑住
8601,讯号
8602,相见
8603,韦伯
8604,限
8605,未成年
8606,授予
8607,巴德
8608,替换
8609,推理
8610,卢克
8611,伊莎贝尔
8612,乃
8613,悠
8614,咖啡因
8615,玩牌
8616,迹
8617,人行道
8618,面谈
8619,轰炸
8620,埃里克
8621,忠于
8622,挚爱
8623,提早
8624,佛罗多
8625,底部
8626,轻而易举
8627,蛋白质
8628,警署
8629,推销员
8630,眠
8631,感恩
8632,庞大
8633,垃圾箱
8634,验证
8635,储存
8636,美人
8637,勋爵
8638,罗德
8639,过后
8640,拳击手
8641,古典
8642,白白
8643,慰
8644,坡
8645,行头
8646,私奔
8647,爵士乐
8648,拖鞋
8649,潮流
8650,不择手段
8651,出头
8652,包袱
8653,两千
8654,覆
8655,扛
8656,金刚
8657,受益
8658,番茄
8659,会计师
8660,淫荡
8661,取回
8662,嗅
8663,武力
8664,五月
8665,夏日
8666,纽扣
8667,千真万确
8668,灯泡
8669,比不上
8670,徘徊
8671,庞德
8672,思路
8673,公牛
8674,侧面
8675,招募
8676,传唤
8677,表哥
8678,少见
8679,接替
8680,胶片
8681,逃生
8682,指使
8683,周到
8684,动摇
8685,臂
8686,村民
8687,备忘录
8688,字条
8689,舰长
8690,可否
8691,尤物
8692,改革
8693,囊
8694,节哀
8695,返校
8696,遗言
8697,美人鱼
8698,破解
8699,泡沫
8700,澳洲
8701,旅行者
8702,负罪感
8703,互
8704,公文包
8705,负面
8706,逮捕令
8707,摩擦
8708,事后
8709,替身
8710,前所未有
8711,拳手
8712,氯
8713,背部
8714,上百万
8715,捍卫
8716,演技
8717,梦想成真
8718,层次
8719,辅助
8720,加仑
8721,托比
8722,勾当
8723,方向盘
8724,劈
8725,外国人
8726,戒备
8727,乎
8728,老太婆
8729,桃子
8730,艾伯特
8731,严密
8732,药丸
8733,障
8734,通宵
8735,玷污
8736,五万
8737,河流
8738,跑车
8739,阴性
8740,初次
8741,原理
8742,阿里
8743,一大早
8744,预先
8745,有机
8746,无可奉告
8747,奇异
8748,家门口
8749,将近
8750,好话
8751,植入
8752,引人注目
8753,种种
8754,点头
8755,吊死
8756,外衣
8757,气候
8758,透气
8759,布坎南
8760,创新
8761,移民局
8762,信托
8763,庇护
8764,蛋白
8765,西边
8766,直至
8767,读读
8768,饮
8769,霜
8770,奶牛
8771,三千
8772,贝尔
8773,散开
8774,渠道
8775,温迪
8776,苏醒
8777,条纹
8778,猎枪
8779,椰子
8780,掘
8781,外号
8782,完工
8783,一千万
8784,伸手
8785,糖浆
8786,谋生
8787,地雷
8788,哈尔
8789,换上
8790,名牌
8791,无尽
8792,奔驰
8793,垂
8794,绯闻
8795,药剂
8796,塑造
8797,汇
8798,当前
8799,天然
8800,啊啊
8801,变性
8802,强悍
8803,飞车
8804,主编
8805,刺客
8806,深表
8807,棚
8808,梦境
8809,坏处
8810,检察院
8811,高档
8812,还击
8813,三百
8814,灰姑娘
8815,凡人
8816,孟菲斯
8817,宋
8818,消毒
8819,大西洋
8820,精疲力尽
8821,手稿
8822,马赛
8823,得主
8824,把门
8825,怀里
8826,粪
8827,喝彩
8828,现有
8829,污点
8830,快活
8831,修正案
8832,一日
8833,收益
8834,技
8835,徒
8836,预谋
8837,热量
8838,况且
8839,发射器
8840,坚
8841,福音
8842,炮弹
8843,明信片
8844,痉挛
8845,站台
8846,捕捉
8847,净化
8848,要害
8849,二战
8850,斯坦福
8851,收场
8852,放纵
8853,此处
8854,怀抱
8855,分头
8856,妖怪
8857,数码
8858,心目
8859,讨价还价
8860,紧身衣
8861,实践
8862,布雷克
8863,违规
8864,向上
8865,风流
8866,摩尔
8867,班机
8868,咧
8869,骑警
8870,香料
8871,上海
8872,纽
8873,秘诀
8874,口水
8875,瀑布
8876,无害
8877,钝
8878,超大
8879,散布
8880,偏偏
8881,多管闲事
8882,框
8883,充
8884,从头到尾
8885,年长
8886,远程
8887,勺子
8888,麻痹
8889,后卫
8890,十字
8891,东区
8892,阿尔巴尼亚
8893,加热
8894,告密者
8895,零食
8896,出没
8897,贵宾
8898,疗程
8899,挥手
8900,蒙在鼓里
8901,修补
8902,传讯
8903,岂
8904,总理
8905,尊贵
8906,深感
8907,安全局
8908,锋利
8909,园丁
8910,闹钟
8911,笨拙
8912,录音带
8913,特制
8914,支持者
8915,开胃
8916,救济
8917,士官
8918,精明
8919,付款
8920,寺
8921,盟友
8922,老兵
8923,灰尘
8924,腌
8925,得罪
8926,拖住
8927,指数
8928,让步
8929,枝
8930,流产
8931,流言
8932,配对
8933,驶
8934,头版
8935,山洞
8936,宣判
8937,里奇
8938,正题
8939,电话线
8940,乔纳森
8941,毁掉
8942,百万富翁
8943,隆重
8944,军用
8945,特地
8946,布道
8947,海龟
8948,银河
8949,坚守
8950,机遇
8951,拷贝
8952,女皇
8953,邮票
8954,学员
8955,薪
8956,垫子
8957,高明
8958,偏执
8959,吴
8960,蒂娜
8961,大方
8962,泳装
8963,看病
8964,十八
8965,意料
8966,扭转
8967,永别
8968,嘣
8969,洪水
8970,貌
8971,关乎
8972,诽谤
8973,出海
8974,常客
8975,分类
8976,林德曼
8977,前程
8978,苦恼
8979,衡量
8980,别扭
8981,踹
8982,坠机
8983,夏季
8984,普林斯顿
8985,谷仓
8986,惯
8987,咕
8988,录制
8989,纸杯
8990,专利
8991,情绪化
8992,高速路
8993,脉冲
8994,入学
8995,口哨
8996,驾驶员
8997,龟
8998,声誉
8999,何方
9000,公立
9001,有害
9002,光头
9003,病态
9004,杀光
9005,乔丹
9006,洛根
9007,马铃薯
9008,维也纳
9009,发达
9010,区分
9011,销量
9012,领导人
9013,分局
9014,分居
9015,混进
9016,意想不到
9017,遗漏
9018,社团
9019,詹姆士
9020,泊
9021,玛丽亚
9022,伯尼
9023,明了
9024,宁
9025,娃
9026,试试看
9027,编码
9028,瓦斯
9029,厘米
9030,重要性
9031,一次性
9032,摇头
9033,检查官
9034,愈
9035,叛军
9036,承包商
9037,拣
9038,入伙
9039,喜悦
9040,超速
9041,老哥
9042,指挥部
9043,个别
9044,西南
9045,紫
9046,漂
9047,了如指掌
9048,战斗机
9049,双人
9050,米兰达
9051,风头
9052,变种
9053,进食
9054,抓捕
9055,不可避免
9056,篮子
9057,刻意
9058,机灵
9059,天线
9060,盲人
9061,通报
9062,争辩
9063,老伙计
9064,马库斯
9065,暗中
9066,上报
9067,木板
9068,驻
9069,预报
9070,藏匿
9071,化身
9072,收留
9073,化合物
9074,水池
9075,矮子
9076,无与伦比
9077,背面
9078,白兰地
9079,单身汉
9080,巴特
9081,地理
9082,店主
9083,盼望
9084,文森特
9085,琪
9086,头目
9087,音响
9088,米饭
9089,罢休
9090,捷径
9091,猩猩
9092,泪水
9093,昔
9094,挪开
9095,险境
9096,感激不尽
9097,玛雅
9098,磨蹭
9099,不久前
9100,精致
9101,活人
9102,没劲
9103,握住
9104,空地
9105,十六
9106,凡事
9107,陆地
9108,谭
9109,捉弄
9110,认错
9111,服饰
9112,泉
9113,逝去
9114,抢救
9115,凭空
9116,把手
9117,吞噬
9118,淋浴
9119,挥舞
9120,亲身
9121,肥胖
9122,壁
9123,两万
9124,伎俩
9125,躯体
9126,自如
9127,开支
9128,积蓄
9129,歌星
9130,惧怕
9131,残疾
9132,照办
9133,料理
9134,巴尔的摩
9135,糕
9136,海豹
9137,六月
9138,懒得
9139,夥
9140,一代
9141,涂鸦
9142,惭愧
9143,教区
9144,迄今为止
9145,招待会
9146,消耗
9147,泽
9148,抬高
9149,喋喋不休
9150,泳
9151,穿梭
9152,配乐
9153,触发
9154,卖淫
9155,股东
9156,出彩
9157,传感器
9158,巷子
9159,叛国
9160,孙
9161,恶人
9162,手提箱
9163,咦
9164,五百
9165,赛场
9166,拔掉
9167,开端
9168,请假
9169,诠释
9170,丹麦
9171,线条
9172,歌舞
9173,肠子
9174,叛变
9175,糊弄
9176,捣蛋
9177,橄榄
9178,生育
9179,发育
9180,恐惧症
9181,外勤
9182,一如既往
9183,大名
9184,百合
9185,大桥
9186,彻头彻尾
9187,突击队
9188,查清
9189,愈合
9190,性质
9191,浏览
9192,会谈
9193,创造力
9194,修车
9195,心事
9196,宇
9197,酮
9198,风度
9199,分解
9200,疲倦
9201,亨德森
9202,胡迪
9203,动画片
9204,救生员
9205,粒子
9206,毕生
9207,宣读
9208,辜负
9209,继
9210,全美
9211,白金
9212,北美
9213,甚么
9214,献身
9215,女伴
9216,歹徒
9217,掷
9218,斑
9219,法警
9220,活活
9221,外甥
9222,故乡
9223,印刷
9224,栽
9225,阿司匹林
9226,贫困
9227,后腿
9228,枪战
9229,恭维
9230,打烊
9231,猫头鹰
9232,斗篷
9233,梯
9234,糗
9235,常识
9236,正中
9237,内幕
9238,司令
9239,醋
9240,同类
9241,密探
9242,长岛
9243,反驳
9244,反射
9245,踢踏舞
9246,鉴
9247,感知
9248,盎司
9249,奶子
9250,招牌
9251,许愿
9252,抽筋
9253,市里
9254,止血
9255,政权
9256,匪
9257,玛姬
9258,岁数
9259,幻影
9260,多半
9261,看穿
9262,十四
9263,缺席
9264,舞厅
9265,迫害
9266,锤
9267,换取
9268,关灯
9269,蹭
9270,粥
9271,真面目
9272,字典
9273,胶水
9274,伪君子
9275,描绘
9276,取名
9277,喉
9278,平息
9279,准许
9280,政治家
9281,失明
9282,市政厅
9283,一清二楚
9284,平行
9285,盲
9286,善事
9287,窜
9288,诸位
9289,预想
9290,吵闹
9291,沙龙
9292,干预
9293,王牌
9294,乐于
9295,爱国
9296,床垫
9297,人头
9298,滩
9299,搂
9300,弗吉尼亚
9301,麻醉剂
9302,外来
9303,卢卡斯
9304,鞠躬
9305,证券
9306,进口
9307,朱玛
9308,种类
9309,池塘
9310,死地
9311,乔安娜
9312,卜
9313,获奖
9314,低落
9315,簿
9316,心怀
9317,心声
9318,奔跑
9319,波多黎各
9320,接球
9321,惯例
9322,头顶
9323,肩上
9324,汉娜
9325,照样
9326,垃圾堆
9327,妞儿
9328,加勒比
9329,币
9330,事发
9331,主张
9332,更改
9333,融洽
9334,寄宿
9335,毕业生
9336,阿萨德
9337,乡
9338,孤身一人
9339,司法部
9340,理发
9341,懦弱
9342,甲壳
9343,送死
9344,访谈
9345,空姐
9346,侯
9347,近乎
9348,离奇
9349,波比
9350,内阁
9351,本杰明
9352,拾一
9353,枪械
9354,死活
9355,兴奋剂
9356,闻名
9357,短期
9358,较量
9359,做主
9360,起誓
9361,夺取
9362,向导
9363,详情
9364,熄灭
9365,这天
9366,海莉
9367,皮包
9368,善意
9369,敌意
9370,敌军
9371,冻结
9372,克雷塞
9373,填补
9374,杂耍
9375,情不自禁
9376,少爷
9377,揉
9378,看重
9379,探访
9380,三角
9381,挪威
9382,凳子
9383,一时间
9384,裁缝
9385,写字
9386,并肩
9387,章鱼
9388,惊叹
9389,素食
9390,徒步
9391,撤回
9392,暖气
9393,淹没
9394,坦率
9395,可可
9396,生动
9397,公务
9398,纱
9399,前行
9400,黑道
9401,放射
9402,正点
9403,吸食
9404,行者
9405,芭
9406,回信
9407,忠心
9408,鲑鱼
9409,花招
9410,合伙
9411,马克思
9412,饱受
9413,闹剧
9414,北京
9415,费劲
9416,东北
9417,拷问
9418,感性
9419,虽说
9420,考察
9421,昏倒
9422,国旗
9423,盯住
9424,鄙视
9425,上当
9426,强项
9427,层面
9428,巢
9429,操场
9430,际
9431,光辉
9432,胡言
9433,谨
9434,接头
9435,订单
9436,鬼鬼祟祟
9437,钢铁
9438,痣
9439,镖
9440,伺候
9441,赏
9442,用途
9443,中文
9444,要点
9445,诺拉
9446,触犯
9447,软糖
9448,早起
9449,医药
9450,腔
9451,骑兵
9452,变动
9453,说教
9454,放火
9455,风光
9456,伊芙
9457,疲劳
9458,打官司
9459,屑
9460,男爵
9461,吃光
9462,社长
9463,叛逆
9464,海水
9465,整齐
9466,潘
9467,便士
9468,失手
9469,失眠
9470,杰森
9471,命案
9472,暴动
9473,无私
9474,未成年人
9475,代言人
9476,滥
9477,病假
9478,背心
9479,远处
9480,天知道
9481,防线
9482,高大
9483,款待
9484,菠萝
9485,列出
9486,轮流
9487,般配
9488,消沉
9489,捎
9490,戒烟
9491,不妨
9492,里昂
9493,前后
9494,炎
9495,断绝
9496,兔崽子
9497,半死
9498,希尔
9499,兰花
9500,副本
9501,火爆
9502,特德
9503,难为情
9504,年鉴
9505,模范
9506,主机
9507,共有
9508,克里斯蒂
9509,构思
9510,未遂
9511,一心
9512,尚宇
9513,同性
9514,损
9515,罚款
9516,日报
9517,候
9518,商务
9519,手指头
9520,消逝
9521,奥利弗
9522,注重
9523,放射性
9524,门徒
9525,哮喘
9526,稀有
9527,呻吟
9528,蟹
9529,内线
9530,克格勃
9531,要塞
9532,葬
9533,死胡同
9534,她家
9535,改装
9536,淤
9537,名称
9538,常人
9539,怀特
9540,斯坦利
9541,僵
9542,放荡
9543,心血
9544,孤立
9545,坟
9546,果酱
9547,洗衣机
9548,奎
9549,药店
9550,飞越
9551,华氏
9552,栗
9553,造就
9554,巴掌
9555,全能
9556,矶
9557,失事
9558,回过
9559,救护
9560,流浪者
9561,替补
9562,珍娜
9563,上十
9564,浸
9565,共产党
9566,复印
9567,驴子
9568,罗恩
9569,胆敢
9570,攀
9571,映
9572,不可理喻
9573,丽塔
9574,百姓
9575,到头来
9576,不用说
9577,蛋卷
9578,嘎
9579,科尔
9580,突
9581,弃权
9582,胜负
9583,大脚
9584,橙色
9585,不堪
9586,撞车
9587,赛跑
9588,血清
9589,婶婶
9590,敬畏
9591,开业
9592,赞扬
9593,遵循
9594,赞赏
9595,防火墙
9596,口中
9597,掠夺
9598,巡回演出
9599,盏
9600,慈悲
9601,推动
9602,棋
9603,猎手
9604,相亲
9605,萝卜
9606,折断
9607,身处
9608,刊登
9609,气象
9610,认知
9611,华尔街
9612,颠
9613,葡萄牙语
9614,下集
9615,方舟
9616,丽莎
9617,粗糙
9618,不曾
9619,如下
9620,出丑
9621,柳
9622,拆除
9623,总的来说
9624,朱
9625,开诚布公
9626,脊椎
9627,奢侈
9628,跟班
9629,延伸
9630,行进
9631,胺
9632,执行官
9633,殖民地
9634,纳杉
9635,纯属
9636,左撇子
9637,上映
9638,通风
9639,口渴
9640,喘气
9641,麻木
9642,血缘
9643,失灵
9644,秋
9645,化名
9646,精通
9647,保释金
9648,词语
9649,空缺
9650,马西墨斯
9651,泳衣
9652,柄
9653,流畅
9654,梅毒
9655,小兄弟
9656,出乎意料
9657,脱水
9658,佩顿
9659,错事
9660,腾达
9661,不便
9662,星座
9663,吸气
9664,替罪羊
9665,杰克逊
9666,溪
9667,启示
9668,扣押
9669,手动
9670,元老
9671,毒物
9672,财
9673,步伐
9674,做人
9675,手艺
9676,担
9677,回话
9678,硬汉
9679,击打
9680,杰西卡
9681,艾拉
9682,记不清
9683,平安无事
9684,金字塔
9685,三分
9686,穿梭机
9687,话语
9688,日语
9689,小宝宝
9690,一举一动
9691,投篮
9692,胡话
9693,挫折
9694,乔治娅
9695,新手
9696,大号
9697,大姐
9698,重逢
9699,野猫
9700,匙
9701,极为
9702,脑震荡
9703,遍布
9704,付账
9705,一路顺风
9706,有线电视
9707,延迟
9708,救活
9709,侬
9710,动态
9711,布鲁诺
9712,痴呆
9713,拥
9714,研究生
9715,自便
9716,处处
9717,堂兄
9718,转悠
9719,颤
9720,志
9721,即时
9722,磁
9723,闹鬼
9724,威尔逊
9725,敷
9726,工夫
9727,决策
9728,杰米
9729,环绕
9730,施舍
9731,坎
9732,筹集
9733,调出
9734,衰竭
9735,脉
9736,疏忽
9737,民谣
9738,马厩
9739,散播
9740,核对
9741,键盘
9742,启
9743,伏击
9744,推开
9745,萨利
9746,咆哮
9747,视而不见
9748,卡斯特罗
9749,置身
9750,叉子
9751,艾米丽
9752,卡门
9753,油门
9754,转机
9755,树木
9756,粗俗
9757,法式
9758,摄影棚
9759,藐视
9760,克莱
9761,搭乘
9762,网页
9763,创建
9764,施展
9765,饶恕
9766,伟
9767,斧头
9768,里边
9769,深渊
9770,虚假
9771,长发
9772,火把
9773,乞丐
9774,连锁
9775,厄尼
9776,上天
9777,全速
9778,割断
9779,朋
9780,骨髓
9781,钟声
9782,案情
9783,电缆
9784,冈
9785,殡仪馆
9786,贝壳
9787,屈
9788,坠
9789,超模
9790,余下
9791,是因为
9792,匕首
9793,桑德拉
9794,伸张
9795,想方设法
9796,魅
9797,麦卡锡
9798,沸腾
9799,群岛
9800,例行
9801,吸尘器
9802,宣告
9803,草率
9804,日出
9805,动听
9806,炸鸡
9807,驱使
9808,坏主意
9809,篝火
9810,习俗
9811,妃
9812,农夫
9813,弯曲
9814,合唱团
9815,铭记
9816,微妙
9817,巧妙
9818,残暴
9819,火热
9820,南美
9821,枕
9822,疤痕
9823,生于
9824,剪辑
9825,取胜
9826,月经
9827,冒充
9828,紧迫
9829,相连
9830,椅
9831,衷心
9832,同感
9833,拉丁语
9834,怪罪
9835,膏
9836,墨西哥人
9837,绊倒
9838,大兵
9839,逝
9840,下属
9841,喵
9842,迫切
9843,周边
9844,裘
9845,制造商
9846,身心
9847,手掌
9848,和尚
9849,皇
9850,纠纷
9851,梳
9852,备份
9853,无话可说
9854,舷
9855,耶路撒冷
9856,捏造
9857,羔羊
9858,宵禁
9859,上层
9860,充实
9861,脸红
9862,曹
9863,醉鬼
9864,一旁
9865,储备
9866,被害者
9867,顺路
9868,人马
9869,观光
9870,玛吉
9871,粪便
9872,小菜
9873,进军
9874,进场
9875,足迹
9876,托举
9877,步入
9878,领土
9879,爱国者
9880,中世纪
9881,落地
9882,气罐
9883,头巾
9884,嬉皮士
9885,心愿
9886,黑市
9887,自行
9888,守则
9889,达西
9890,巡
9891,渗透
9892,转播
9893,案发
9894,世事
9895,领事馆
9896,阿尔梅达
9897,拘留所
9898,主公
9899,充斥
9900,洋娃娃
9901,宣扬
9902,蚊子
9903,暴君
9904,巴格达
9905,脑筋
9906,秃头
9907,四月
9908,莫斯
9909,奖章
9910,爱意
9911,杂碎
9912,临死
9913,表扬
9914,颁发
9915,吹嘘
9916,单元
9917,探视
9918,拉拉队
9919,追赶
9920,十一
9921,粗话
9922,灌输
9923,逗留
9924,卵
9925,妥当
9926,迪斯尼
9927,下达
9928,棒棒糖
9929,淹
9930,树叶
9931,运动鞋
9932,挨饿
9933,看透
9934,存放
9935,打针
9936,项圈
9937,故
9938,起草
9939,糊
9940,苗条
9941,智能
9942,当兵
9943,藉
9944,享有
9945,向往
9946,南非
9947,燃
9948,暗算
9949,在案
9950,一见钟情
9951,立正
9952,隐秘
9953,起源
9954,鹦鹉
9955,耳边
9956,贝拉
9957,洗衣
9958,无畏
9959,潜质
9960,赌徒
9961,厢
9962,整洁
9963,满怀
9964,厨子
9965,佳人
9966,未必
9967,尽兴
9968,宠
9969,大力
9970,大头
9971,每时每刻
9972,终结者
9973,漫漫
9974,消磨
9975,熬夜
9976,普遍
9977,指手画脚
9978,打嗝
9979,半身
9980,经费
9981,盾牌
9982,扣子
9983,迷糊
9984,雪莉
9985,肇事
9986,下定决心
9987,彭
9988,贵干
9989,数千
9990,雪山
9991,描写
9992,顾虑
9993,侍者
9994,开价
9995,思绪
9996,施加
9997,尼克松
9998,全副
9999,休克
10000,快餐
10001,狙击